#--------------------------------------------------------------#
| NOSEY project file (v0.1), saved: 2019-10-06 15:45:07.585096 |
#--------------------------------------------------------------#

!AUTO
!NORMALIZE
!SUBTRACT_BACKGROUND

! GROUPS
group(
	include=True,
	reference=True,
	name="1"
)
group(
	include=True,
	reference=False,
	name="2"
)
group(
	include=True,
	reference=False,
	name="3"
)

! SCANS
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00001.tif",
	include=True,
	group="1"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00002.tif",
	include=True,
	group="1"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00003.tif",
	include=True,
	group="1"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00004.tif",
	include=True,
	group="1"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00005.tif",
	include=True,
	group="1"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00006.tif",
	include=True,
	group="1"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00007.tif",
	include=True,
	group="1"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00008.tif",
	include=True,
	group="1"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00009.tif",
	include=True,
	group="1"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00010.tif",
	include=True,
	group="1"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00011.tif",
	include=True,
	group="1"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00012.tif",
	include=True,
	group="1"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00013.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00014.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00015.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00016.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00017.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00018.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00019.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00020.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00021.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00022.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00023.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00024.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00025.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00026.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00027.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00028.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00029.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00030.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00031.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00032.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00033.tif",
	include=True,
	group="3"
)
scan(
	path="C:/Users/hambu/Google Drive/BL9_DELTA_SEP19 -Co Kalpha XES/run12_19_xes_inhouse/run12_19_00073_00034.tif",
	include=True,
	group="3"
)
scan(
